index-DtXl_XXP.js:78 PRODUCTION_BUILD_MARKER_2026_05_07_V4_LIVE_KEY
index.iife.js:1 content script loaded
refresh.js:27 WebSocket connection to 'ws://localhost:8081/' failed: 
initClient @ refresh.js:27
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
Au @ index-DtXl_XXP.js:8
y2 @ index-DtXl_XXP.js:8
L2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
B7.e.unstable_scheduleCallback @ index-DtXl_XXP.js:1
I2 @ index-DtXl_XXP.js:8
B2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
postMessage
J @ index-DtXl_XXP.js:1
te @ index-DtXl_XXP.js:1
postMessage
J @ index-DtXl_XXP.js:1
B7.e.unstable_scheduleCallback @ index-DtXl_XXP.js:1
I2 @ index-DtXl_XXP.js:8
B2 @ index-DtXl_XXP.js:8
(anonymous) @ index-DtXl_XXP.js:8
